student_id,name,department,cgpa,graduation_year
1,Aryan Maharaj,Computer Science,6.58,2026
2,Udant Dewan,Mechanical Engineering,7.31,2026
3,Gagan Sami,Electrical Engineering,8.93,2026
4,Ayushman Chander,Chemical Engineering,6.79,2026
5,Viraj Tiwari,Civil Engineering,6.6,2026
6,Rushil Saini,Computer Science,7.22,2026
7,Saumya Mall,Chemical Engineering,8.49,2026
8,Nathaniel Sami,Chemical Engineering,7.16,2026
9,Arunima Dugal,Chemical Engineering,7.88,2026
10,Gayathri Chaudry,Civil Engineering,8.44,2026
11,Lajita Chatterjee,Computer Science,9.0,2026
12,Hemangini Lalla,Electrical Engineering,8.8,2026
13,Tripti Yadav,Mechanical Engineering,7.42,2026
14,Kritika Brar,Electrical Engineering,9.66,2026
15,Janaki Handa,Mechanical Engineering,6.84,2026
16,Chakradev Kari,Civil Engineering,6.82,2026
17,Fariq Kaul,Mechanical Engineering,8.49,2026
18,Lajita Mall,Computer Science,8.91,2026
19,Janya Gaba,Chemical Engineering,6.91,2026
20,Isha Kadakia,Civil Engineering,6.76,2026
21,Ekbal Garg,Mechanical Engineering,9.24,2026
22,Nihal Shere,Chemical Engineering,9.42,2026
23,Anamika Kanda,Mechanical Engineering,8.41,2026
24,Daksh Karnik,Computer Science,6.65,2026
25,Diya Rattan,Electrical Engineering,9.05,2026
26,Dominic Kakar,Computer Science,9.32,2026
27,Simon Tata,Computer Science,7.75,2026
28,Tara Dhar,Civil Engineering,8.6,2026
29,Liam Koshy,Mechanical Engineering,7.04,2026
30,Priya Rastogi,Mechanical Engineering,7.19,2026
31,Theodore Devi,Mechanical Engineering,8.82,2026
32,Gavin Batta,Computer Science,8.51,2026
33,Michael Dutta,Electrical Engineering,8.26,2026
34,Devansh Rajan,Electrical Engineering,7.04,2026
35,Upadhriti Wadhwa,Civil Engineering,7.39,2026
36,Advay Contractor,Chemical Engineering,7.22,2026
37,Harini Choudhury,Mechanical Engineering,9.28,2026
38,Radhika Dugar,Computer Science,7.26,2026
39,Aarush Lall,Computer Science,9.16,2026
40,Yashica Cherian,Civil Engineering,7.38,2026
41,Yashica Issac,Electrical Engineering,9.51,2026
42,Kashvi Edwin,Chemical Engineering,9.39,2026
43,Ekiya Suresh,Mechanical Engineering,7.2,2026
44,Isaac Patil,Civil Engineering,7.81,2026
45,Wriddhish Bhardwaj,Civil Engineering,6.97,2026
46,Farhan Chada,Electrical Engineering,7.31,2026
47,Ekapad Walia,Chemical Engineering,8.28,2026
48,Kabir Soman,Chemical Engineering,7.91,2026
49,Alka Wable,Chemical Engineering,7.82,2026
50,Siddharth Zacharia,Electrical Engineering,9.79,2026
51,Devika Rastogi,Electrical Engineering,8.18,2026
52,Raksha Varughese,Computer Science,8.99,2026
53,Jai Kota,Computer Science,7.0,2026
54,Devansh Nigam,Electrical Engineering,9.11,2026
55,Victor Kannan,Civil Engineering,8.47,2026
56,Ekavir Bhargava,Civil Engineering,7.76,2026
57,Ekansh Balay,Civil Engineering,8.25,2026
58,Ekavir Varkey,Chemical Engineering,9.34,2026
59,Arya Sunder,Computer Science,8.74,2026
60,Kevin Solanki,Computer Science,8.75,2026
61,Urvashi Ray,Chemical Engineering,8.98,2026
62,Girindra Chatterjee,Mechanical Engineering,6.87,2026
63,Irya Sampath,Civil Engineering,7.02,2026
64,Unni Bhagat,Computer Science,9.65,2026
65,Darsh Rau,Mechanical Engineering,9.71,2026
66,Ikbal Kothari,Electrical Engineering,8.18,2026
67,Ranveer Yadav,Computer Science,9.37,2026
68,Logan Sami,Mechanical Engineering,9.28,2026
69,Arya Shere,Chemical Engineering,8.51,2026
70,Faqid Savant,Electrical Engineering,7.73,2026
71,Chandresh Zachariah,Electrical Engineering,8.28,2026
72,Girik Khalsa,Chemical Engineering,9.53,2026
73,Niharika Sunder,Chemical Engineering,7.57,2026
74,Tanay Rattan,Computer Science,6.87,2026
75,Nitesh Raghavan,Mechanical Engineering,9.4,2026
76,Madhavi Lanka,Mechanical Engineering,7.29,2026
77,Bhavika Sampath,Electrical Engineering,9.4,2026
78,Mohammed Gupta,Computer Science,6.78,2026
79,Teerth Bhardwaj,Civil Engineering,9.19,2026
80,Dipta Bhandari,Chemical Engineering,9.03,2026
81,Vansha Thakkar,Electrical Engineering,8.68,2026
82,Dakshesh Trivedi,Chemical Engineering,7.04,2026
83,Quincy Biswas,Chemical Engineering,9.38,2026
84,Wahab Raval,Civil Engineering,9.68,2026
85,Yatin Baral,Chemical Engineering,8.99,2026
86,Oni Virk,Electrical Engineering,8.85,2026
87,Advika Jayaraman,Civil Engineering,9.78,2026
88,William Lanka,Mechanical Engineering,7.95,2026
89,Karan Mital,Chemical Engineering,7.99,2026
90,Diya Bora,Electrical Engineering,7.24,2026
91,Tara Chaudhry,Mechanical Engineering,6.57,2026
92,Tanay Toor,Chemical Engineering,7.26,2026
93,Kevin Palla,Electrical Engineering,6.52,2026
94,Yash Pingle,Computer Science,7.26,2026
95,Nakul Sarma,Computer Science,9.34,2026
96,Abhiram Mistry,Computer Science,8.2,2026
97,Krish Lalla,Mechanical Engineering,8.71,2026
98,Hredhaan Dugal,Electrical Engineering,8.28,2026
99,Baghyawati Kade,Chemical Engineering,8.4,2026
100,Samar Lalla,Electrical Engineering,9.09,2026
101,Zayan Behl,Civil Engineering,7.13,2026
102,Pallavi Malhotra,Computer Science,8.67,2026
103,Aarush Nath,Mechanical Engineering,7.9,2026
104,Adweta Edwin,Civil Engineering,9.35,2026
105,Prisha Andra,Computer Science,8.72,2026
106,Faqid Dixit,Computer Science,6.7,2026
107,Kala Divan,Mechanical Engineering,9.14,2026
108,Joshua Barman,Computer Science,7.32,2026
109,Janya Baral,Electrical Engineering,8.27,2026
110,Shivansh Krish,Electrical Engineering,7.89,2026
111,Irya Ray,Mechanical Engineering,8.03,2026
112,Warjas Gaba,Computer Science,7.96,2026
113,Nitara Bakshi,Chemical Engineering,6.82,2026
114,Gaurangi Sabharwal,Chemical Engineering,9.26,2026
115,Amara Dutta,Computer Science,9.56,2026
116,Lavanya Barad,Electrical Engineering,7.05,2026
117,Tristan Iyengar,Civil Engineering,8.09,2026
118,Inaya Mody,Civil Engineering,9.48,2026
119,Udant Bajwa,Electrical Engineering,7.75,2026
120,Mohini Narasimhan,Civil Engineering,7.38,2026
121,Ekaraj Mallick,Civil Engineering,7.44,2026
122,Yashodhara Ratta,Chemical Engineering,8.68,2026
123,Ayaan D’Alia,Civil Engineering,7.01,2026
124,Pranav Lanka,Mechanical Engineering,7.22,2026
125,Ikbal Saraf,Computer Science,8.41,2026
126,Dipta Sarin,Chemical Engineering,6.7,2026
127,Lekha Gupta,Mechanical Engineering,6.69,2026
128,Chaitanya Sarin,Chemical Engineering,8.07,2026
129,Zinal Yohannan,Chemical Engineering,7.02,2026
130,Januja Sankar,Chemical Engineering,6.76,2026
131,Ganga Murthy,Electrical Engineering,6.73,2026
132,Charita Tripathi,Computer Science,8.73,2026
133,Nilima Narain,Electrical Engineering,7.83,2026
134,Chakrika Datta,Chemical Engineering,7.31,2026
135,Osha Raghavan,Chemical Engineering,6.63,2026
136,Charvi Ravi,Computer Science,7.88,2026
137,Daksha Mangat,Chemical Engineering,8.37,2026
138,Qushi Nagy,Mechanical Engineering,9.58,2026
139,Riya Sathe,Electrical Engineering,8.71,2026
140,Yasti Solanki,Mechanical Engineering,7.29,2026
141,Frado Mander,Civil Engineering,6.93,2026
142,Girik Keer,Mechanical Engineering,8.01,2026
143,Umang Issac,Computer Science,6.53,2026
144,Aryan Batra,Chemical Engineering,9.79,2026
145,Vaishnavi Bora,Computer Science,6.74,2026
146,Oeshi Hayer,Electrical Engineering,8.17,2026
147,Warda Ratta,Electrical Engineering,9.58,2026
148,Manbir Ahluwalia,Computer Science,9.4,2026
149,Pavani Kanda,Mechanical Engineering,7.44,2026
150,Zarna Shetty,Civil Engineering,9.25,2026
151,Zaid Dara,Mechanical Engineering,8.52,2026
152,Kiaan Shetty,Chemical Engineering,6.53,2026
153,Saanvi Thaman,Chemical Engineering,7.49,2026
154,Sanaya Dutt,Computer Science,9.6,2026
155,Shivani Lad,Electrical Engineering,7.37,2026
156,Aradhana Verma,Computer Science,8.95,2026
157,William Maharaj,Electrical Engineering,7.4,2026
158,Faras Mangal,Chemical Engineering,7.2,2026
159,Anita Nayak,Mechanical Engineering,7.17,2026
160,Faris Devi,Mechanical Engineering,8.17,2026
161,Vihaan Rajagopal,Mechanical Engineering,9.49,2026
162,Tanish Bhatt,Computer Science,6.8,2026
163,Nikita Narayanan,Civil Engineering,9.24,2026
164,Ojasvi Bhatia,Computer Science,6.51,2026
165,Osha Ramachandran,Electrical Engineering,8.6,2026
166,Lajita Sood,Mechanical Engineering,7.03,2026
167,Indira Misra,Civil Engineering,8.32,2026
168,Oni Yohannan,Civil Engineering,8.35,2026
169,Vinaya Kanda,Computer Science,6.75,2026
170,Rajata Sunder,Electrical Engineering,8.3,2026
171,Lopa Nayar,Mechanical Engineering,8.42,2026
172,Noah Sibal,Electrical Engineering,7.92,2026
173,Avi Ramesh,Computer Science,7.52,2026
174,Fiyaz Sangha,Computer Science,9.47,2026
175,Triya Gopal,Electrical Engineering,8.75,2026
176,Abha Raghavan,Computer Science,7.67,2026
177,Siddharth Sha,Chemical Engineering,9.42,2026
178,Geetika Raghavan,Civil Engineering,9.71,2026
179,Oviya Krishnan,Electrical Engineering,9.56,2026
180,Upma Bahl,Electrical Engineering,9.35,2026
181,Inaya Kapur,Electrical Engineering,9.41,2026
182,Banjeet Balasubramanian,Computer Science,7.09,2026
183,Ryan Bahri,Mechanical Engineering,9.08,2026
184,William Date,Civil Engineering,9.15,2026
185,Ishwar Kamdar,Electrical Engineering,7.38,2026
186,Aahana Pillay,Computer Science,7.76,2026
187,Ishwar Gade,Computer Science,9.33,2026
188,Hritik Bal,Electrical Engineering,7.16,2026
189,Keya Ranganathan,Civil Engineering,7.65,2026
190,Faqid Kibe,Electrical Engineering,7.24,2026
191,Charvi Dara,Electrical Engineering,7.81,2026
192,Idika Walia,Mechanical Engineering,9.35,2026
193,Kamala Biswas,Mechanical Engineering,7.66,2026
194,Advik Salvi,Chemical Engineering,7.82,2026
195,Hitesh Sant,Chemical Engineering,7.59,2026
196,Tripti Dua,Computer Science,6.88,2026
197,Patrick Vig,Mechanical Engineering,7.09,2026
198,Veda Shroff,Mechanical Engineering,6.63,2026
199,Amrita Naidu,Chemical Engineering,7.93,2026
200,Gabriel Mallick,Mechanical Engineering,7.94,2026
